::::::::::::::::::::
/usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/build/bin/geosx -i kgdViscosityDominated_smoke.xml -x 2 -y 3 -z 1 -n 0to1 -o /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdViscosityDominated_smoke_06
::::::::::::::::::::
#ATS: commandLine = lrun -n 6 --pack -g 1 /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/build/bin/geosx -i kgdViscosityDominated_smoke.xml -x 2 -y 3 -z 1 -n 0to1 -o /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdViscosityDominated_smoke_06
#ATS: directory = /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver
#ATS: executable = /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/build/bin/geosx
#ATS: name = geosx(kgdViscosityDominated_smoke_06/kgdViscosityDominated_smoke_06_1_geosx)
#ATS: clas = ['-i', 'kgdViscosityDominated_smoke.xml', '-x', '2', '-y', '3', '-z', '1', '-n', '0to1', '-o', '/usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdViscosityDominated_smoke_06']
#ATS: np = 6
#ATS: script = 
#ATS: testpath =  

Max threads: 4
GEOSX version 0.2.0 (HEAD, sha1: 4b5215a)
Adding Mesh: InternalMesh, mesh1
Adding Geometric Object: Box, fracture
Adding Geometric Object: Box, source
Adding Geometric Object: Box, core
Adding Event: SoloEvent, preFracture
Adding Event: PeriodicEvent, solverApplications0
Adding Event: PeriodicEvent, solverApplications1
Adding Event: PeriodicEvent, outputs
Adding Event: PeriodicEvent, restarts
Adding Solver of type Hydrofracture, named hydrofracture
Adding Solver of type SolidMechanicsLagrangianSSLE, named lagsolve
Adding Solver of type SinglePhaseFVM, named SinglePhaseFlow
Adding Solver of type SurfaceGenerator, named SurfaceGen
   TableFunction: aperTable
Adding Output: Silo, siloOutput
Adding Output: Restart, restartOutput
Adding Object CellElementRegion named Domain from ObjectManager::Catalog.
Adding Object SurfaceElementRegion named Fracture from ObjectManager::Catalog.
Rank 4: Total number of nodes:24
Rank 5: Total number of nodes:36
Total number of nodes:126
Total number of elems:60
Rank 0: Total number of nodes:36
Rank 3: Total number of nodes:36
Rank 1: Total number of nodes:24
Rank 2: Total number of nodes:36
  Domain/cb1/water is allocated with 8 quadrature points.
  Domain/cb1/rock is allocated with 8 quadrature points.
  Fracture/faceElementSubRegion/water is allocated with 8 quadrature points.
  Fracture/faceElementSubRegion/rock is allocated with 8 quadrature points.
  Fracture/faceElementSubRegion/fractureFilling is allocated with 8 quadrature points.
  Fracture/faceElementSubRegion/fractureContact is allocated with 8 quadrature points.
Time: 0s, dt:0.2s, Cycle: 0
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Fracture/elementSubRegions/faceElementSubRegion/pressure
	Arrays of types float64 and float64 have 4 values of which 2 fail both the relative and absolute tests.
		Max absolute difference is at index (2,): value = 154773.3051678165, base_value = 154773.3233537611
		Max relative difference is at index (2,): value = 154773.3051678165, base_value = 154773.3233537611
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 0
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 2
		max = 1.1750051121532517, mean = 0.5875025560766258, std = 0.5875025560766258
		max is at index (2,), value = 154773.3051678165, base_value = 154773.3233537611
********************************************************************************
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Fracture/elementSubRegions/faceElementSubRegion/pressure_n
	Arrays of types float64 and float64 have 4 values of which 2 fail both the relative and absolute tests.
		Max absolute difference is at index (2,): value = 149403.52639993778, base_value = 149403.54482423075
		Max relative difference is at index (2,): value = 149403.52639993778, base_value = 149403.54482423075
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 0
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 2
		max = 1.233189814190561, mean = 0.6165949070952805, std = 0.6165949070952805
		max is at index (2,), value = 149403.52639993778, base_value = 149403.54482423075
********************************************************************************
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/externalForce
	Arrays of types float64 and float64 have 198 values of which 6 fail both the relative and absolute tests.
		Max absolute difference is at index (31, 0): value = 159257.45710841834, base_value = 159257.4817950687
		Max relative difference is at index (30, 0): value = 79628.72855420917, base_value = 79628.74089753436
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 0
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 6
		max = 1.550109300661191, mean = 0.04697300911094518, std = 0.2657194662006945
		max is at index (30, 0), value = 79628.72855420917, base_value = 79628.74089753436
********************************************************************************
The files are different.

Rank 5 is comparing /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdViscosityDominated_smoke_06/0to1_restart_000000023/rank_0000005.hdf5 with /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/baselines/kgdViscosityDominated_smoke_06/0to1_restart_000000023/rank_0000005.hdf5 
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Domain/elementSubRegions/cb1/rock/stress
	Arrays of types float64 and float64 have 1152 values of which 4 fail both the relative and absolute tests.
		Max absolute difference is at index (13, 5, 0): value = 8415.433677688015, base_value = 8415.433226719155
		Max relative difference is at index (15, 2, 4): value = -2.7031576414098285e-12, base_value = 6.116402092383926e-14
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 4
		max = 1.1502175914301915, mean = 0.003993811059643804, std = 0.06765945008569177
		max is at index (21, 4, 0), value = -618.9291657037934, base_value = -618.9289356602751
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
********************************************************************************
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Domain/elementSubRegions/cb1/rock/oldStress
	Arrays of types float64 and float64 have 1152 values of which 4 fail both the relative and absolute tests.
		Max absolute difference is at index (13, 5, 0): value = 8415.433677688015, base_value = 8415.433226719155
		Max relative difference is at index (15, 2, 4): value = -2.7031576414098285e-12, base_value = 6.116402092383926e-14
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 4
		max = 1.1502175914301915, mean = 0.003993811059643804, std = 0.06765945008569177
		max is at index (21, 4, 0), value = -618.9291657037934, base_value = -618.9289356602751
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
********************************************************************************
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Fracture/elementSubRegions/faceElementSubRegion/pressure
	Arrays of types float64 and float64 have 2 values of which 2 fail both the relative and absolute tests.
		Max absolute difference is at index (0,): value = 154773.3051678165, base_value = 154773.3233537611
		Max relative difference is at index (0,): value = 154773.3051678165, base_value = 154773.3233537611
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 0
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 2
		max = 1.1750051121532517, mean = 1.1750051121532517, std = 0.0
		max is at index (0,), value = 154773.3051678165, base_value = 154773.3233537611
********************************************************************************
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Fracture/elementSubRegions/faceElementSubRegion/pressure_n
	Arrays of types float64 and float64 have 2 values of which 2 fail both the relative and absolute tests.
		Max absolute difference is at index (0,): value = 149403.52639993778, base_value = 149403.54482423075
		Max relative difference is at index (0,): value = 149403.52639993778, base_value = 149403.54482423075
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 0
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 2
		max = 1.233189814190561, mean = 1.233189814190561, std = 0.0
		max is at index (0,), value = 149403.52639993778, base_value = 149403.54482423075
********************************************************************************
The files are different.

Compared 6 pairs of files of which 6 are different.
	/usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdViscosityDominated_smoke_06/0to1_restart_000000023/rank_0000000.hdf5 and /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/baselines/kgdViscosityDominated_smoke_06/0to1_restart_000000023/rank_0000000.hdf5
	/usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdViscosityDominated_smoke_06/0to1_restart_000000023/rank_0000001.hdf5 and /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/baselines/kgdViscosityDominated_smoke_06/0to1_restart_000000023/rank_0000001.hdf5
	/usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdViscosityDominated_smoke_06/0to1_restart_000000023/rank_0000002.hdf5 and /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/baselines/kgdViscosityDominated_smoke_06/0to1_restart_000000023/rank_0000002.hdf5
	/usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdViscosityDominated_smoke_06/0to1_restart_000000023/rank_0000003.hdf5 and /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/baselines/kgdViscosityDominated_smoke_06/0to1_restart_000000023/rank_0000003.hdf5
	/usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdViscosityDominated_smoke_06/0to1_restart_000000023/rank_0000004.hdf5 and /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/baselines/kgdViscosityDominated_smoke_06/0to1_restart_000000023/rank_0000004.hdf5
	/usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/kgdViscosityDominated_smoke_06/0to1_restart_000000023/rank_0000005.hdf5 and /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/HydrofracturingSolver/baselines/kgdViscosityDominated_smoke_06/0to1_restart_000000023/rank_0000005.hdf5
