    Attempt:  0, ConfigurationIter:  0, NewtonIter: 12
    ( R ) = ( 1.58e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 2.85e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 13
    ( R ) = ( 4.61e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 1.73e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 14
    ( R ) = ( 1.35e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 1.14e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 15
    ( R ) = ( 3.95e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 1.84e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 16
    ( R ) = ( 1.16e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 1.35e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 17
    ( R ) = ( 3.39e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 1.24e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 18
    ( R ) = ( 9.96e-13 ) ; 
    Last LinSolve(iter,res) = (   1, 2.94e-16 ) ; 
***** Single Pass solver, no subcycling *****

PhaseFieldSolve: Newton solver converged in less than 20 iterations, time-step required will be doubled.
Time: 78s, dt:1s, Cycle: 78
	Iteration: 1, MechanicsSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
( RSolid ) = ( 2.18e-01 ) ;     ( R ) = ( 2.18e-01 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
( RSolid ) = ( 1.24e-15 ) ;     ( R ) = ( 1.24e-15 ) ; 
    Last LinSolve(iter,res) = (   1, 2.50e-16 ) ; 
	Iteration: 1, DamageSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( R ) = ( 1.14e-02 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
    ( R ) = ( 2.22e-03 ) ; 
    Last LinSolve(iter,res) = (   1, 1.33e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  2
    ( R ) = ( 5.25e-04 ) ; 
    Last LinSolve(iter,res) = (   1, 1.29e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  3
    ( R ) = ( 1.35e-04 ) ; 
    Last LinSolve(iter,res) = (   1, 1.27e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  4
    ( R ) = ( 3.63e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 1.13e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  5
    ( R ) = ( 1.00e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 1.18e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  6
    ( R ) = ( 2.83e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 1.17e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  7
    ( R ) = ( 8.09e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 1.24e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  8
    ( R ) = ( 2.33e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 8.04e-17 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  9
    ( R ) = ( 6.74e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 1.22e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 10
    ( R ) = ( 1.96e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 2.89e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 11
    ( R ) = ( 5.71e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 1.60e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 12
    ( R ) = ( 1.67e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 2.99e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 13
    ( R ) = ( 4.89e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 1.85e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 14
    ( R ) = ( 1.43e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 1.28e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 15
    ( R ) = ( 4.21e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 2.95e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 16
    ( R ) = ( 1.24e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 1.32e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 17
    ( R ) = ( 3.64e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 1.57e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 18
    ( R ) = ( 1.07e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 1.56e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 19
    ( R ) = ( 3.16e-13 ) ; 
    Last LinSolve(iter,res) = (   1, 1.58e-16 ) ; 
***** Single Pass solver, no subcycling *****

PhaseFieldSolve: Newton solver converged in less than 20 iterations, time-step required will be doubled.
Time: 79s, dt:1s, Cycle: 79
	Iteration: 1, MechanicsSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
( RSolid ) = ( 2.13e-01 ) ;     ( R ) = ( 2.13e-01 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
( RSolid ) = ( 1.53e-15 ) ;     ( R ) = ( 1.53e-15 ) ; 
    Last LinSolve(iter,res) = (   1, 3.74e-16 ) ; 
	Iteration: 1, DamageSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( R ) = ( 1.15e-02 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
    ( R ) = ( 2.24e-03 ) ; 
    Last LinSolve(iter,res) = (   1, 1.17e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  2
    ( R ) = ( 5.33e-04 ) ; 
    Last LinSolve(iter,res) = (   1, 1.41e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  3
    ( R ) = ( 1.37e-04 ) ; 
    Last LinSolve(iter,res) = (   1, 1.54e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  4
    ( R ) = ( 3.71e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 7.37e-17 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  5
    ( R ) = ( 1.03e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 1.45e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  6
    ( R ) = ( 2.92e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 1.48e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  7
    ( R ) = ( 8.38e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 2.14e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  8
    ( R ) = ( 2.42e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 1.30e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  9
    ( R ) = ( 7.03e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 1.99e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 10
    ( R ) = ( 2.05e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 1.36e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 11
    ( R ) = ( 6.00e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 1.40e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 12
    ( R ) = ( 1.76e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 1.98e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 13
    ( R ) = ( 5.18e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 1.26e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 14
    ( R ) = ( 1.52e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 1.55e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 15
    ( R ) = ( 4.49e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 1.99e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 16
    ( R ) = ( 1.32e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 2.08e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 17
    ( R ) = ( 3.91e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 1.70e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 18
    ( R ) = ( 1.15e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 1.48e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 19
    ( R ) = ( 3.41e-13 ) ; 
    Last LinSolve(iter,res) = (   1, 2.34e-16 ) ; 
***** Single Pass solver, no subcycling *****

PhaseFieldSolve: Newton solver converged in less than 20 iterations, time-step required will be doubled.
Time: 80s, dt:1s, Cycle: 80
	Iteration: 1, MechanicsSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
( RSolid ) = ( 2.09e-01 ) ;     ( R ) = ( 2.09e-01 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
( RSolid ) = ( 1.24e-15 ) ;     ( R ) = ( 1.24e-15 ) ; 
    Last LinSolve(iter,res) = (   1, 3.46e-16 ) ; 
	Iteration: 1, DamageSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( R ) = ( 1.15e-02 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
    ( R ) = ( 2.26e-03 ) ; 
    Last LinSolve(iter,res) = (   1, 1.46e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  2
    ( R ) = ( 5.40e-04 ) ; 
    Last LinSolve(iter,res) = (   1, 1.28e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  3
    ( R ) = ( 1.40e-04 ) ; 
    Last LinSolve(iter,res) = (   1, 1.79e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  4
    ( R ) = ( 3.79e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 1.47e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  5
    ( R ) = ( 1.06e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 1.22e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  6
    ( R ) = ( 3.01e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 2.18e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  7
    ( R ) = ( 8.67e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 1.61e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  8
    ( R ) = ( 2.51e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 1.20e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  9
    ( R ) = ( 7.33e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 1.78e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 10
    ( R ) = ( 2.15e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 2.22e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 11
    ( R ) = ( 6.31e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 7.30e-17 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 12
    ( R ) = ( 1.86e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 9.88e-17 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 13
    ( R ) = ( 5.48e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 1.37e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 14
    ( R ) = ( 1.62e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 1.18e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 15
    ( R ) = ( 4.78e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 2.16e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 16
    ( R ) = ( 1.41e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 2.00e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 17
    ( R ) = ( 4.19e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 1.16e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 18
    ( R ) = ( 1.24e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 2.52e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 19
    ( R ) = ( 3.68e-13 ) ; 
    Last LinSolve(iter,res) = (   1, 2.91e-16 ) ; 
***** Single Pass solver, no subcycling *****

PhaseFieldSolve: Newton solver converged in less than 20 iterations, time-step required will be doubled.
Time: 81s, dt:1s, Cycle: 81
	Iteration: 1, MechanicsSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
( RSolid ) = ( 2.05e-01 ) ;     ( R ) = ( 2.05e-01 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
( RSolid ) = ( 1.43e-15 ) ;     ( R ) = ( 1.43e-15 ) ; 
    Last LinSolve(iter,res) = (   1, 3.14e-16 ) ; 
	Iteration: 1, DamageSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( R ) = ( 1.16e-02 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
    ( R ) = ( 2.28e-03 ) ; 
    Last LinSolve(iter,res) = (   1, 1.15e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  2
    ( R ) = ( 5.47e-04 ) ; 
    Last LinSolve(iter,res) = (   1, 1.48e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  3
    ( R ) = ( 1.42e-04 ) ; 
    Last LinSolve(iter,res) = (   1, 1.55e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  4
    ( R ) = ( 3.87e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 1.74e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  5
    ( R ) = ( 1.09e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 1.89e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  6
    ( R ) = ( 3.10e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 1.01e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  7
    ( R ) = ( 8.96e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 1.58e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  8
    ( R ) = ( 2.61e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 2.02e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  9
    ( R ) = ( 7.64e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 2.18e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 10
    ( R ) = ( 2.25e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 1.83e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 11
    ( R ) = ( 6.62e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 2.08e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 12
    ( R ) = ( 1.96e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 8.33e-17 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 13
    ( R ) = ( 5.79e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 2.04e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 14
    ( R ) = ( 1.71e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 1.42e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 15
    ( R ) = ( 5.09e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 1.82e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 16
    ( R ) = ( 1.51e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 1.62e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 17
    ( R ) = ( 4.48e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 1.74e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 18
    ( R ) = ( 1.33e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 2.17e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 19
    ( R ) = ( 3.96e-13 ) ; 
    Last LinSolve(iter,res) = (   1, 1.37e-16 ) ; 
***** Single Pass solver, no subcycling *****

PhaseFieldSolve: Newton solver converged in less than 20 iterations, time-step required will be doubled.
Time: 82s, dt:1s, Cycle: 82
	Iteration: 1, MechanicsSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
( RSolid ) = ( 2.01e-01 ) ;     ( R ) = ( 2.01e-01 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
( RSolid ) = ( 1.38e-15 ) ;     ( R ) = ( 1.38e-15 ) ; 
    Last LinSolve(iter,res) = (   1, 4.30e-16 ) ; 
	Iteration: 1, DamageSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( R ) = ( 1.16e-02 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
    ( R ) = ( 2.30e-03 ) ; 
    Last LinSolve(iter,res) = (   1, 1.53e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  2
    ( R ) = ( 5.54e-04 ) ; 
    Last LinSolve(iter,res) = (   1, 1.12e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  3
    ( R ) = ( 1.44e-04 ) ; 
    Last LinSolve(iter,res) = (   1, 1.55e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  4
    ( R ) = ( 3.95e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 1.35e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  5
    ( R ) = ( 1.11e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 1.70e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  6
    ( R ) = ( 3.19e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 1.58e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  7
    ( R ) = ( 9.26e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 1.31e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  8
    ( R ) = ( 2.71e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 1.16e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  9
    ( R ) = ( 7.95e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 1.10e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 10
    ( R ) = ( 2.35e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 9.31e-17 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 11
    ( R ) = ( 6.94e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 1.23e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 12
    ( R ) = ( 2.06e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 2.00e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 13
    ( R ) = ( 6.11e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 1.37e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 14
    ( R ) = ( 1.82e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 2.01e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 15
    ( R ) = ( 5.40e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 2.16e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 16
    ( R ) = ( 1.61e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 2.04e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 17
    ( R ) = ( 4.80e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 1.49e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 18
    ( R ) = ( 1.43e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 9.74e-17 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 19
    ( R ) = ( 4.27e-13 ) ; 
    Last LinSolve(iter,res) = (   1, 1.79e-16 ) ; 
***** Single Pass solver, no subcycling *****

PhaseFieldSolve: Newton solver converged in less than 20 iterations, time-step required will be doubled.
Time: 83s, dt:1s, Cycle: 83
	Iteration: 1, MechanicsSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
( RSolid ) = ( 1.97e-01 ) ;     ( R ) = ( 1.97e-01 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
( RSolid ) = ( 1.59e-15 ) ;     ( R ) = ( 1.59e-15 ) ; 
    Last LinSolve(iter,res) = (   1, 3.63e-16 ) ; 
	Iteration: 1, DamageSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( R ) = ( 1.17e-02 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
    ( R ) = ( 2.32e-03 ) ; 
    Last LinSolve(iter,res) = (   1, 1.33e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  2
    ( R ) = ( 5.60e-04 ) ; 
    Last LinSolve(iter,res) = (   1, 1.16e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  3
    ( R ) = ( 1.47e-04 ) ; 
    Last LinSolve(iter,res) = (   1, 1.30e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  4
    ( R ) = ( 4.03e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 1.23e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  5
    ( R ) = ( 1.14e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 1.14e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  6
    ( R ) = ( 3.28e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 1.24e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  7
    ( R ) = ( 9.56e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 2.90e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  8
    ( R ) = ( 2.80e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 8.60e-17 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  9
    ( R ) = ( 8.27e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 1.57e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 10
    ( R ) = ( 2.45e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 1.04e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 11
    ( R ) = ( 7.27e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 1.10e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 12
    ( R ) = ( 2.16e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 2.42e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 13
    ( R ) = ( 6.44e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 2.11e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 14
    ( R ) = ( 1.92e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 2.09e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 15
    ( R ) = ( 5.74e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 1.76e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 16
    ( R ) = ( 1.71e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 1.72e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 17
    ( R ) = ( 5.12e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 1.52e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 18
    ( R ) = ( 1.53e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 9.71e-17 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 19
    ( R ) = ( 4.59e-13 ) ; 
    Last LinSolve(iter,res) = (   1, 1.49e-16 ) ; 
***** Single Pass solver, no subcycling *****

PhaseFieldSolve: Newton solver converged in less than 20 iterations, time-step required will be doubled.
Time: 84s, dt:1s, Cycle: 84
	Iteration: 1, MechanicsSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
( RSolid ) = ( 1.93e-01 ) ;     ( R ) = ( 1.93e-01 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
( RSolid ) = ( 1.47e-15 ) ;     ( R ) = ( 1.47e-15 ) ; 
    Last LinSolve(iter,res) = (   1, 2.54e-16 ) ; 
	Iteration: 1, DamageSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( R ) = ( 1.17e-02 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
    ( R ) = ( 2.33e-03 ) ; 
    Last LinSolve(iter,res) = (   1, 1.53e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  2
    ( R ) = ( 5.67e-04 ) ; 
    Last LinSolve(iter,res) = (   1, 9.53e-17 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  3
    ( R ) = ( 1.49e-04 ) ; 
    Last LinSolve(iter,res) = (   1, 1.63e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  4
    ( R ) = ( 4.11e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 1.85e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  5
    ( R ) = ( 1.17e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 1.63e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  6
    ( R ) = ( 3.37e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 2.30e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  7
    ( R ) = ( 9.86e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 2.23e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  8
    ( R ) = ( 2.90e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 3.16e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  9
    ( R ) = ( 8.59e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 2.05e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 10
    ( R ) = ( 2.55e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 2.04e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 11
    ( R ) = ( 7.61e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 2.62e-16 ) ; 
